1111010000110000   //-2.953125
0001110000000100   //7.00390625
1101110011110110   //-8.759765625
1101101010010111   //-9.3525390625
0010101110101101   //10.9189453125
1010111001000010   //-20.435546875
1110001011010001   //-7.2958984375
0100111110101010   //19.916015625
0010010011001110   //9.201171875
1011110110000101   //-16.6201171875
1010110010101101   //-20.8310546875
1111001001111111   //-3.3759765625
0110000101000010   //24.314453125
0001110010101000   //7.1640625
0011100111011001   //14.4619140625
1000111101101001   //-28.1474609375
1100100011111001   //-13.7568359375
0110011000000111   //25.5068359375
1100110011011010   //-12.787109375
1000111010100010   //-28.341796875
0010111100011111   //11.7802734375
0010101111100010   //10.970703125
1111010110111100   //-2.56640625
1100111111100110   //-12.025390625
0000111101111101   //3.8720703125
0111010110011110   //29.404296875
1101000010011001   //-11.8505859375
1001001101110000   //-27.140625
0011101011101001   //14.7275390625
1011011110010110   //-18.103515625
0100101111010100   //18.95703125
1001101010101111   //-25.3291015625
0110100011011011   //26.2138671875
0110100001110101   //26.1142578125
0001000111011011   //4.4638671875
1010011110000001   //-22.1240234375
0111100001010000   //30.078125
1000101111011001   //-29.0380859375
1001110000010001   //-24.9833984375
1011111010101000   //-16.3359375
0001100110011001   //6.3994140625
0110001011111000   //24.7421875
0001000110010100   //4.39453125
1100001101011101   //-15.1591796875
1110100110111010   //-5.568359375
0111100010111110   //30.185546875
1001111001010010   //-24.419921875
1101011110100101   //-10.0888671875
1111111001000110   //-0.431640625
0100100111000010   //18.439453125
0110011101100110   //25.849609375
0000101011110001   //2.7353515625
1011001100101011   //-19.2080078125
0001001010100110   //4.662109375
1000010111001011   //-30.5517578125
0100000101100101   //16.3486328125
1111011000011110   //-2.470703125
0100010010110111   //17.1787109375
1111010110110000   //-2.578125
0011110100110111   //15.3037109375
1001110010001110   //-24.861328125
0000100111100101   //2.4736328125
1011100101111100   //-17.62890625
1000100100000000   //-29.75
0100001110011111   //16.9052734375
1001000010110010   //-27.826171875
0101011001111010   //21.619140625
1101100010101010   //-9.833984375
0001100110100110   //6.412109375
1110001111010111   //-7.0400390625
0000110100000010   //3.251953125
0010010000011100   //9.02734375
1111100111110110   //-1.509765625
1001010011110011   //-26.7626953125
0000010101101111   //1.3583984375
0100110011011011   //19.2138671875
0010000010111010   //8.181640625
0011110010011011   //15.1513671875
1100101110001111   //-13.1103515625
1110100101000100   //-5.68359375
0011110001011011   //15.0888671875
1000001101010001   //-31.1708984375
1011111111010010   //-16.044921875
1110111101001111   //-4.1728515625
1000011010100000   //-30.34375
1000110010111100   //-28.81640625
1110100010100101   //-5.8388671875
1011000100001011   //-19.7392578125
1011001101010101   //-19.1669921875
1011110100110001   //-16.7021484375
0010111000011001   //11.5244140625
1110100011110001   //-5.7646484375
0111010101100100   //29.34765625
0010100000100111   //10.0380859375
0100011100010000   //17.765625
1111001110000111   //-3.1181640625
0010110100010101   //11.2705078125
1101111110010100   //-8.10546875
0110111000111000   //27.5546875
0010000100110110   //8.302734375
0111010000000010   //29.001953125
0011001101100110   //12.849609375
0010011100111000   //9.8046875
0000011010011100   //1.65234375
1111011010001111   //-2.3603515625
1110000011100101   //-7.7763671875
0111111100110110   //31.802734375
1110110110010000   //-4.609375
0111000001101000   //28.1015625
0110001001000110   //24.568359375
0110010001100100   //25.09765625
0110101010010001   //26.6416015625
0000011000011000   //1.5234375
0000010100100001   //1.2822265625
1001110100101111   //-24.7041015625
0011110011101100   //15.23046875
0010110110000101   //11.3798828125
1011101000111110   //-17.439453125
1001111111111110   //-24.001953125
1100001010001000   //-15.3671875
0010010101110000   //9.359375
0110111111000001   //27.9384765625
1111110101011100   //-0.66015625
0110110011010011   //27.2060546875
0001110001010000   //7.078125
1011000000010111   //-19.9775390625
0011000000011000   //12.0234375
1010001011111001   //-23.2568359375
1011000010000000   //-19.875
0000110011110011   //3.2373046875
0010110111101111   //11.4833984375
1111001101110000   //-3.140625
0100000110100111   //16.4130859375
1001110111100100   //-24.52734375
1100010101001011   //-14.6767578125
0000001110101000   //0.9140625
1000001001010000   //-31.421875
1000111101001010   //-28.177734375
1100000110010110   //-15.603515625
0000100111101001   //2.4775390625
0010000111101001   //8.4775390625
1101111010011010   //-8.349609375
0110110101011010   //27.337890625
1001110111001000   //-24.5546875
0110010000101011   //25.0419921875
0111000110001101   //28.3876953125
1110100010110000   //-5.828125
1111011100010111   //-2.2275390625
0000010110010010   //1.392578125
0110101010111001   //26.6806640625
0011001111000100   //12.94140625
1000011001100111   //-30.3994140625
0000000100101000   //0.2890625
0001010011011010   //5.212890625
1110110110101000   //-4.5859375
1000100111000011   //-29.5595703125
0000000000000001   //0.0009765625
0100111001000101   //19.5673828125
1111100001010100   //-1.91796875
1111100110101011   //-1.5830078125
1110111001110101   //-4.3857421875
0010101110001101   //10.8876953125
1111011100101011   //-2.2080078125
1010011110001010   //-22.115234375
0010000100100010   //8.283203125
0110000100111010   //24.306640625
1111111001100000   //-0.40625
1001010100111010   //-26.693359375
1110100001111110   //-5.876953125
0100100101111001   //18.3681640625
0101101001001110   //22.576171875
1101111000001011   //-8.4892578125
0011010011001010   //13.197265625
1110110011110111   //-4.7587890625
0000011101011111   //1.8427734375
0111110101101101   //31.3564453125
1110111010111101   //-4.3154296875
0011110011110011   //15.2373046875
1001100110001010   //-25.615234375
1101010100000011   //-10.7470703125
0101100010100000   //22.15625
0011010110010110   //13.396484375
1111100101101111   //-1.6416015625
0010100010010101   //10.1455078125
1001001001011111   //-27.4072265625
0101101001100000   //22.59375
1110100110010101   //-5.6044921875
0000000011101110   //0.232421875
1100100111101110   //-13.517578125
0001100110001011   //6.3857421875
0010101000100111   //10.5380859375
1110000110111101   //-7.5654296875
0001100110011001   //6.3994140625
0000001010100010   //0.658203125
0100101000110101   //18.5517578125
0110111010001101   //27.6376953125
0110000001001111   //24.0771484375
1001000001010111   //-27.9150390625
1000111101110101   //-28.1357421875
0010011000001111   //9.5146484375
0101111101100101   //23.8486328125
0000100100010111   //2.2724609375
1101000110100100   //-11.58984375
1011100000010100   //-17.98046875
1101101011100010   //-9.279296875
1110101110011011   //-5.0986328125
0011110100111110   //15.310546875
1011100100111110   //-17.689453125
0001100000011001   //6.0244140625
0111100001000001   //30.0634765625
0110000110101100   //24.41796875
0001111101000010   //7.814453125
0111110111110111   //31.4912109375
1010001111000101   //-23.0576171875
1101001010101010   //-11.333984375
1001111100011110   //-24.220703125
1110101010011000   //-5.3515625
1101100001100000   //-9.90625
0100100010111111   //18.1865234375
0010000000010011   //8.0185546875
1110011011000111   //-6.3056640625
1100011100110100   //-14.19921875
1011011111010001   //-18.0458984375
1000110110101011   //-28.5830078125
1011100111101000   //-17.5234375
1100000011101101   //-15.7685546875
0011111010011011   //15.6513671875
0101000111001010   //20.447265625
0000000110100110   //0.412109375
0000011100011100   //1.77734375
1011111000011101   //-16.4716796875
0110001001111001   //24.6181640625
0000110110010000   //3.390625
1111000011110111   //-3.7587890625
1010001100001100   //-23.23828125
1101110100100011   //-8.7158203125
0001101011101111   //6.7333984375
0000101000111101   //2.5595703125
1001000000101000   //-27.9609375
0110010000010111   //25.0224609375
0100100000000001   //18.0009765625
1100010010100010   //-14.841796875
1111010000010001   //-2.9833984375
1011010001001000   //-18.9296875
1111001010010001   //-3.3583984375
0011110101011000   //15.3359375
0001001000001101   //4.5126953125
1110001100001010   //-7.240234375
0000011010000110   //1.630859375
1101011010110101   //-10.3232421875
1011000101101110   //-19.642578125
1101011001001110   //-10.423828125
0010100111111111   //10.4990234375
1000010000100011   //-30.9658203125
1010010010101001   //-22.8349609375
1001110100011100   //-24.72265625
0000100110010010   //2.392578125
1001001111000001   //-27.0615234375
1000110101110111   //-28.6337890625
0100110111000110   //19.443359375
1101010111001001   //-10.5537109375
0011100100111111   //14.3115234375
0001000100101001   //4.2900390625
0101111110011111   //23.9052734375
1101111010110100   //-8.32421875
0110110010011110   //27.154296875
0010010110011100   //9.40234375
1101000011010000   //-11.796875
1110111011010001   //-4.2958984375
1000011100011011   //-30.2236328125
1010010111110111   //-22.5087890625
1111001010101111   //-3.3291015625
0101100001101101   //22.1064453125
1000000110110010   //-31.576171875
1010111001010000   //-20.421875
1111101101011000   //-1.1640625
0001100010111000   //6.1796875
0110100101000100   //26.31640625
1100001111111101   //-15.0029296875
1111111101111001   //-0.1318359375
1111101100111010   //-1.193359375
1000110011101010   //-28.771484375
0100010011110010   //17.236328125
0100011111011101   //17.9658203125
1011010011110011   //-18.7626953125
1001100110011110   //-25.595703125
0000010001011001   //1.0869140625
0010111001010001   //11.5791015625
1011011000100000   //-18.46875
1111111110000100   //-0.12109375
1000110101101111   //-28.6416015625
1110100111001000   //-5.5546875
1111111001100000   //-0.40625
0111001100111111   //28.8115234375
1110010110100100   //-6.58984375
1110110001010010   //-4.919921875
1110010000001110   //-6.986328125
1011000001011111   //-19.9072265625
1100100110001010   //-13.615234375
0000111101100001   //3.8447265625
1111101011001011   //-1.3017578125
0001000111111010   //4.494140625
1010111011101001   //-20.2724609375
0000101010010100   //2.64453125
1000001100011010   //-31.224609375
1110011111011010   //-6.037109375
0001111001110011   //7.6123046875
0101011100110100   //21.80078125
1101011010111111   //-10.3134765625
0010010101100010   //9.345703125
0111010010010010   //29.142578125
1111100000101010   //-1.958984375
1000101110100000   //-29.09375
1111000010010101   //-3.8544921875
0101010001011111   //21.0927734375
1111001000011100   //-3.47265625
0011111101111111   //15.8740234375
1011111000011010   //-16.474609375
1000110000110011   //-28.9501953125
1001100111110011   //-25.5126953125
1111001100001101   //-3.2373046875
0100010011111001   //17.2431640625
0011100000010010   //14.017578125
1001011010011111   //-26.3447265625
0010100000000000   //10.0
1111000001110110   //-3.884765625
0010001010011011   //8.6513671875
0011000010100001   //12.1572265625
0001011000011100   //5.52734375
0000001101110110   //0.865234375
1110011010111111   //-6.3134765625
0000001001001110   //0.576171875
0001110001001001   //7.0712890625
1010100001011010   //-21.912109375
0110000001011001   //24.0869140625
0001001011001010   //4.697265625
0100001111011111   //16.9677734375
0110000010000100   //24.12890625
1110011111110011   //-6.0126953125
1011101111001001   //-17.0537109375
1111110111000100   //-0.55859375
1010010111111110   //-22.501953125
0000001010011110   //0.654296875
0100101101101111   //18.8583984375
1110011110011011   //-6.0986328125
1110100110111001   //-5.5693359375
